"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","web-0","03/16/2014","21:48:17","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/16/2014","21:48:17","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","02/09/2014","08:39:49","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","02/09/2014","08:39:49","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/19/2014","08:05:35","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/19/2014","08:05:35","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","02/12/2014","23:56:47","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","02/12/2014","23:56:47","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","00:06:08","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","00:06:08","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","01:06:06","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","01:06:06","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","02:06:07","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","02:06:07","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","03:06:08","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","03:06:08","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","04:06:39","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","04:06:39","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","05:07:11","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","05:07:11","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","02/13/2014","06:57:55","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","02/13/2014","06:57:55","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","07:07:13","scope-context","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
"ERROR","web-0","03/21/2014","07:07:13","client storage","access denied to execute ""Delete"" SQL statement for datasource myBlogInsert
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:116):116
	at railo.runtime.type.util.QueryUtil.checkSQLRestriction(QueryUtil.java:104):104
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:200):200
	at railo.runtime.type.QueryImpl.<init>(QueryImpl.java:183):183
	at railo.runtime.type.scope.storage.db.Ansi92.clean(Ansi92.java:155):155
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner.clean(DatasourceStorageScopeCleaner.java:56):56
	at railo.runtime.type.scope.storage.clean.DatasourceStorageScopeCleaner._clean(DatasourceStorageScopeCleaner.java:39):39
	at railo.runtime.type.scope.storage.clean.StorageScopeCleanerSupport.clean(StorageScopeCleanerSupport.java:43):43
	at railo.runtime.type.scope.storage.StorageScopeEngine.clean(StorageScopeEngine.java:26):26
	at railo.runtime.type.scope.ScopeContext.clearUnused(ScopeContext.java:713):713
	at railo.runtime.engine.Controler.run(Controler.java:148):148
	at railo.runtime.engine.Controler.run(Controler.java:96):96
"
